[ERREUR SEMANTIQUE] ligne 20 : double declaration de 'a'.
[ERREUR SEMANTIQUE] ligne 23 : double declaration de 'tab'.
[ERREUR SEMANTIQUE] ligne 26 : double declaration de 'lim'.
[ERREUR SEMANTIQUE] ligne 29 : constante 'errIntFlt' de type INTEGER initialisee avec une valeur FLOAT.
[ERREUR SEMANTIQUE] ligne 113 : 'pi' est une constante, reaffectation interdite.
[ERREUR SEMANTIQUE] ligne 116 : 'lim' est une constante, reaffectation interdite.
[ERREUR SEMANTIQUE] ligne 119 : 'zero' est une constante, reaffectation interdite.
[ERREUR SEMANTIQUE] ligne 122 : identificateur 'kk' non declare.
[ERREUR SEMANTIQUE] ligne 125 : identificateur 'zzz' non declare.
[ERREUR SEMANTIQUE] ligne 128 : tableau 'ghostTab' non declare.
[ERREUR SEMANTIQUE] ligne 138 : depassement de taille : indice 10 hors limites pour le tableau 'tab' de taille 5. Indices valides : [0..4].
[ERREUR SEMANTIQUE] ligne 141 : depassement de taille : indice 8 hors limites pour le tableau 'tab' de taille 5. Indices valides : [0..4].
[ERREUR SEMANTIQUE] ligne 144 : 'tab' est un tableau, utilisation sans indice interdite.
[ERREUR SEMANTIQUE] ligne 147 : 'a' n'est pas un tableau.
[ERREUR SEMANTIQUE] ligne 150 : indice du tableau 'tab' doit etre INTEGER.
[ERREUR SEMANTIQUE] ligne 153 : indice du tableau 'tab' doit etre INTEGER, pas STRING.
[ERREUR SEMANTIQUE] ligne 156 : affectation incompatible : 'a' est INTEGER mais l'expression est FLOAT.
[ERREUR SEMANTIQUE] ligne 159 : affectation incompatible : 'c' est INTEGER mais l'expression est FLOAT.
[ERREUR SEMANTIQUE] ligne 162 : affectation incompatible : 'a' est INTEGER mais l'expression est STRING.
[ERREUR SEMANTIQUE] ligne 165 : affectation incompatible : 'x' est FLOAT mais l'expression est STRING.
[ERREUR SEMANTIQUE] ligne 168 : affectation incompatible : tableau 'tab' est INTEGER mais la valeur est FLOAT.
[ERREUR SEMANTIQUE] ligne 171 : affectation incompatible : tableau 'tab' est INTEGER mais la valeur est STRING.
[ERREUR SEMANTIQUE] ligne 178 : division par zero interdite.
[ERREUR SEMANTIQUE] ligne 178 : affectation incompatible : 'c' est INTEGER mais l'expression est FLOAT.
[ERREUR SEMANTIQUE] ligne 181 : division par zero (0.0) interdite.
[ERREUR SEMANTIQUE] ligne 184 : operation '+' interdite sur une expression STRING.
[ERREUR SEMANTIQUE] ligne 187 : operation '-' interdite sur une expression STRING.
[AVERTISSEMENT SEMANTIQUE] ligne 190 : comparaison '>' entre INTEGER et FLOAT.
[ERREUR SEMANTIQUE] ligne 197 : comparaison '>' avec une expression STRING interdite.
[ERREUR SEMANTIQUE] ligne 204 : comparaison '==' entre STRING et non-STRING interdite.
[ERREUR SEMANTIQUE] ligne 211 : condition non booleenne dans if/while/for.
[ERREUR SEMANTIQUE] ligne 218 : variable de boucle 'for' 'ghost' non declaree.
[ERREUR SEMANTIQUE] ligne 225 : variable de boucle 'for' 'x' doit etre de type INTEGER.
[ERREUR SEMANTIQUE] ligne 232 : variable de boucle 'for' 'lim' est une constante, modification interdite.
[ERREUR SEMANTIQUE] ligne 239 : borne initiale (10) > borne finale (2) dans le 'for'.
[AVERTISSEMENT SEMANTIQUE] ligne 246 : borne initiale == borne finale (3) dans le 'for', la boucle s'execute une seule fois.
[ERREUR SEMANTIQUE] ligne 253 : la valeur initiale du 'for' doit etre un entier.
[ERREUR SEMANTIQUE] ligne 260 : la valeur limite du 'for' doit etre un entier.
[ERREUR SEMANTIQUE] ligne 267 : identificateur 'fantome' non declare dans INPUT.
[ERREUR SEMANTIQUE] ligne 270 : 'pi' est une constante, INPUT interdit.
[ERREUR SEMANTIQUE] ligne 273 : 'tab' est un tableau, INPUT sans indice interdit.
[ERREUR SEMANTIQUE] ligne 276 : identificateur 'inconnu' non declare dans OUTPUT.
[ERREUR SEMANTIQUE] ligne 279 : 'tab' est un tableau, OUTPUT sans indice interdit.
Programme 'M1_iv_2526' ligne 1

============================================================================================================
                               TABLE DES SYMBOLES                                  
============================================================================================================

	| Nom_Entite      | Code_Entite  | Type_Entite  | Val_Entite | TailleMIN | TailleMAX | Ligne |
	------------------------------------------------------------------------------------------------------------
	| zero            | CONST        | INT          | 0.00       | 0         | 0         | 14    |
	| tab             | TAB          | INT          | 0.00       | 0         | 4         | 10    |
	| pi              | CONST        | FLOAT        | 3.14       | 0         | 0         | 12    |
	| mat             | TAB          | INT          | 0.00       | 0         | 2         | 11    |
	| moyenne         | VAR          | FLOAT        | 0.00       | 0         | 0         | 8     |
	| errIntFlt       | CONST        | INT          | 2.00       | 0         | 0         | 29    |
	| idx             | VAR          | INT          | 0.00       | 0         | 0         | 6     |
	| lim             | CONST        | INT          | 4.00       | 0         | 0         | 13    |
	| e               | VAR          | INT          | 0.00       | 0         | 0         | 6     |
	| d               | VAR          | INT          | 0.00       | 0         | 0         | 6     |
	| a               | VAR          | INT          | 0.00       | 0         | 0         | 6     |
	| t1              | VAR          | INT          | 0.00       | 0         | 0         | 9     |
	| c               | VAR          | INT          | 0.00       | 0         | 0         | 6     |
	| b               | VAR          | INT          | 0.00       | 0         | 0         | 6     |
	| t2              | VAR          | INT          | 0.00       | 0         | 0         | 9     |
	| m               | VAR          | INT          | 0.00       | 0         | 0         | 6     |
	| n               | VAR          | INT          | 0.00       | 0         | 0         | 6     |
	| i               | VAR          | INT          | 0.00       | 0         | 0         | 6     |
	| j               | VAR          | INT          | 0.00       | 0         | 0         | 6     |
	| y               | VAR          | FLOAT        | 0.00       | 0         | 0         | 7     |
	| x               | VAR          | FLOAT        | 0.00       | 0         | 0         | 7     |
	| z               | VAR          | FLOAT        | 0.00       | 0         | 0         | 7     |
==============================================================================================================
  Total : 22 symbole(s)
==============================================================================================================

============================================================================================================
                               TABLE DES QUADRUPLETS (avant optimisation)
============================================================================================================
| ID    | OPERATION      | ARG1             | ARG2             | RESULTAT         |
| 156   | OUTPUT         | "val = ",inconnu | -                | -                |
| 157   | OUTPUT         | "tab = ",tab     | -                | -                |
============================================================================================================

============================================================================================================
                         QUADRUPLETS SUPPRIMES / MODIFIES PAR L'OPTIMISATION
============================================================================================================
| ID    | TYPE         | OP               | ARG1             | ARG2             | RESULTAT             |
------------------------------------------------------------------------------------------------------------
| -     | AUCUN        | -                | -                | -                | -                    |
============================================================================================================

============================================================================================================
                               TABLE DES QUADRUPLETS (apres optimisation)
============================================================================================================
| ID    | OPERATION      | ARG1             | ARG2             | RESULTAT         |
------------------------------------------------------------------------------------------------------------
| 0     | =              | 0                | -                | t1               |
| 1     | =              | 0                | -                | t2               |
| 2     | =              | 3.141590         | -                | pi               |
| 3     | =              | 4                | -                | lim              |
| 4     | =              | 0                | -                | zero             |
| 5     | =              | 9                | -                | lim              |
| 6     | =              | 5                | -                | a                |
| 7     | =              | 2                | -                | b                |
| 8     | +              | a                | b                | t8               |
| 9     | =              | t8               | -                | c                |
| 10    | -              | c                | 1                | t10              |
| 11    | =              | t10              | -                | d                |
| 12    | *              | d                | 2                | t12              |
| 13    | =              | t12              | -                | e                |
| 14    | =              | 5.500000         | -                | x                |
| 15    | =              | 2.500000         | -                | y                |
| 16    | +              | x                | y                | t16              |
| 17    | =              | t16              | -                | z                |
| 18    | +              | x                | y                | t18              |
| 19    | /              | t18              | 2.000000         | t19              |
| 20    | DIVCHECK       | -                | -                | 2.000000         |
| 21    | =              | t19              | -                | moyenne          |
| 22    | BOUNDS         | 0                | 5                | 0                |
| 23    | []=            | a                | 0                | tab              |
| 24    | BOUNDS         | 0                | 5                | 1                |
| 25    | []=            | b                | 1                | tab              |
| 26    | BOUNDS         | 0                | 5                | 2                |
| 27    | []=            | c                | 2                | tab              |
| 28    | BOUNDS         | 0                | 5                | 3                |
| 29    | []=            | d                | 3                | tab              |
| 30    | BOUNDS         | 0                | 5                | 4                |
| 31    | []=            | e                | 4                | tab              |
| 32    | BOUNDS         | 0                | 5                | 1                |
| 33    | =              | tab[1]           | -                | a                |
| 34    | BOUNDS         | 0                | 5                | 2                |
| 35    | =              | tab[2]           | -                | b                |
| 36    | =              | 3                | -                | idx              |
| 37    | BOUNDS         | 0                | 5                | idx              |
| 38    | =              | tab[idx]         | -                | c                |
| 39    | >              | a                | b                | cond             |
| 40    | BG             | cond             | -                | 43               |
| 41    | -              | a                | b                | t41              |
| 42    | =              | t41              | -                | c                |
| 43    | <              | a                | b                | cond             |
| 44    | BL             | cond             | -                | 48               |
| 45    | -              | b                | a                | t45              |
| 46    | =              | t45              | -                | c                |
| 47    | BR             | -                | -                | 50               |
| 48    | +              | a                | b                | t48              |
| 49    | =              | t48              | -                | c                |
| 50    | =              | 0                | -                | i                |
| 51    | <              | i                | 5                | cond             |
| 52    | BL             | cond             | -                | 58               |
| 53    | BOUNDS         | 0                | 5                | i                |
| 54    | []=            | i                | i                | tab              |
| 55    | +              | i                | 1                | t55              |
| 56    | =              | t55              | -                | i                |
| 57    | BR             | -                | -                | 51               |
| 58    | =              | 0                | -                | i                |
| 59    | <=             | i                | 4                | cond             |
| 60    | BLE            | cond             | -                | 66               |
| 61    | BOUNDS         | 0                | 5                | i                |
| 62    | +              | b                | tab[i]           | t62              |
| 63    | =              | t62              | -                | b                |
| 64    | AINC           | i                | -                | -                |
| 65    | BR             | -                | -                | 59               |
| 66    | INPUT          | -                | -                | a                |
| 67    | INPUT          | -                | -                | b                |
| 68    | OUTPUT         | "Valeur de a = ",a | -                | -                |
| 69    | OUTPUT         | "Valeur de b = ",b | -                | -                |
| 70    | OUTPUT         | "Valeur de c = ",c | -                | -                |
| 71    | OUTPUT         | "Valeur de moyenne = ",moyenne | -                | -                |
| 72    | +              | zzz              | 1                | t72              |
| 73    | =              | t72              | -                | c                |
| 74    | -              | 0                | 1                | t74              |
| 75    | BOUNDS         | 0                | 5                | t74              |
| 76    | []=            | 5                | t74              | tab              |
| 77    | -              | 0                | 2                | t77              |
| 78    | BOUNDS         | 0                | 5                | t77              |
| 79    | =              | tab[t77]         | -                | a                |
| 80    | BOUNDS         | 0                | 5                | 8                |
| 81    | =              | tab[8]           | -                | a                |
| 82    | BOUNDS         | 0                | 5                | 0                |
| 83    | BOUNDS         | 0                | 5                | 1                |
| 84    | =              | 10               | -                | idx              |
| 85    | BOUNDS         | 0                | 5                | idx              |
| 86    | =              | tab[idx]         | -                | b                |
| 87    | /              | a                | 0                | t87              |
| 88    | DIVCHECK       | -                | -                | 0                |
| 89    | /              | x                | 0.000000         | t89              |
| 90    | DIVCHECK       | -                | -                | 0.000000         |
| 91    | =              | t89              | -                | z                |
| 92    | +              | "abc"            | 1                | t92              |
| 93    | =              | t92              | -                | a                |
| 94    | -              | 5                | "xyz"            | t94              |
| 95    | =              | t94              | -                | a                |
| 96    | >              | a                | x                | cond             |
| 97    | BG             | cond             | -                | 99               |
| 98    | =              | 1                | -                | b                |
| 99    | >              | "abc"            | b                | cond             |
| 100   | BG             | cond             | -                | 102              |
| 101   | =              | 1                | -                | c                |
| 102   | ==             | "bonjour"        | a                | cond             |
| 103   | BE             | cond             | -                | 105              |
| 104   | =              | 5                | -                | c                |
| 105   | BNZ            | cond             | -                | 107              |
| 106   | =              | 7                | -                | c                |
| 107   | =              | 0                | -                | ghost            |
| 108   | <=             | ghost            | 5                | cond             |
| 109   | BLE            | cond             | -                | 114              |
| 110   | +              | c                | 1                | t110             |
| 111   | =              | t110             | -                | c                |
| 112   | AINC           | ghost            | -                | -                |
| 113   | BR             | -                | -                | 108              |
| 114   | =              | 0                | -                | x                |
| 115   | <=             | x                | 4                | cond             |
| 116   | BLE            | cond             | -                | 121              |
| 117   | +              | c                | 1                | t117             |
| 118   | =              | t117             | -                | c                |
| 119   | AINC           | x                | -                | -                |
| 120   | BR             | -                | -                | 115              |
| 121   | =              | 0                | -                | lim              |
| 122   | <=             | lim              | 3                | cond             |
| 123   | BLE            | cond             | -                | 128              |
| 124   | +              | c                | 1                | t124             |
| 125   | =              | t124             | -                | c                |
| 126   | AINC           | lim              | -                | -                |
| 127   | BR             | -                | -                | 122              |
| 128   | =              | 10               | -                | i                |
| 129   | <=             | i                | 2                | cond             |
| 130   | BLE            | cond             | -                | 135              |
| 131   | +              | c                | 1                | t131             |
| 132   | =              | t131             | -                | c                |
| 133   | AINC           | i                | -                | -                |
| 134   | BR             | -                | -                | 129              |
| 135   | =              | 3                | -                | i                |
| 136   | <=             | i                | 3                | cond             |
| 137   | BLE            | cond             | -                | 142              |
| 138   | +              | c                | 1                | t138             |
| 139   | =              | t138             | -                | c                |
| 140   | AINC           | i                | -                | -                |
| 141   | BR             | -                | -                | 136              |
| 142   | =              | 1.500000         | -                | i                |
| 143   | <=             | i                | 4                | cond             |
| 144   | BLE            | cond             | -                | 149              |
| 145   | +              | c                | 1                | t145             |
| 146   | =              | t145             | -                | c                |
| 147   | AINC           | i                | -                | -                |
| 148   | BR             | -                | -                | 143              |
| 149   | =              | 0                | -                | i                |
| 150   | <=             | i                | 3.900000         | cond             |
| 151   | BLE            | cond             | -                | 156              |
| 152   | +              | c                | 1                | t152             |
| 153   | =              | t152             | -                | c                |
| 154   | AINC           | i                | -                | -                |
| 155   | BR             | -                | -                | 150              |
| 156   | OUTPUT         | "val = ",inconnu | -                | -                |
| 157   | OUTPUT         | "tab = ",tab     | -                | -                |
============================================================================================================

================================================================================================================================================================
                                             CODE OBJET / PSEUDO-ASSEMBLEUR 8086
================================================================================================================================================================
| ID   | INSTRUCTION (machine abstraite)                    | Pseudo-8086 equivalent                                                                     |
----------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0    | LOAD 0 ; STORE t1                                  | MOV AX, 0 ; MOV t1, AX                                                                     |
| 1    | LOAD 0 ; STORE t2                                  | MOV AX, 0 ; MOV t2, AX                                                                     |
| 2    | LOAD 3.141590 ; STORE pi                           | MOV AX, 3.141590 ; MOV pi, AX                                                              |
| 3    | LOAD 4 ; STORE lim                                 | MOV AX, 4 ; MOV lim, AX                                                                    |
| 4    | LOAD 0 ; STORE zero                                | MOV AX, 0 ; MOV zero, AX                                                                   |
| 5    | LOAD 9 ; STORE lim                                 | MOV AX, 9 ; MOV lim, AX                                                                    |
| 6    | LOAD 5 ; STORE a                                   | MOV AX, 5 ; MOV a, AX                                                                      |
| 7    | LOAD 2 ; STORE b                                   | MOV AX, 2 ; MOV b, AX                                                                      |
| 8    | LOAD a ; ADD b ; STORE t8                          | MOV AX, a ; ADD AX, b ; MOV t8, AX                                                         |
| 9    | LOAD t8 ; STORE c                                  | MOV AX, t8 ; MOV c, AX                                                                     |
| 10   | LOAD c ; SUB 1 ; STORE t10                         | MOV AX, c ; SUB AX, 1 ; MOV t10, AX                                                        |
| 11   | LOAD t10 ; STORE d                                 | MOV AX, t10 ; MOV d, AX                                                                    |
| 12   | LOAD d ; MUL 2 ; STORE t12                         | MOV AX, d ; IMUL 2 ; MOV t12, AX                                                           |
| 13   | LOAD t12 ; STORE e                                 | MOV AX, t12 ; MOV e, AX                                                                    |
| 14   | LOAD 5.500000 ; STORE x                            | MOV AX, 5.500000 ; MOV x, AX                                                               |
